""	"Sample"	"Group"	"Genus"	"Abundance"	"platform"
"591"	"17119-05-39-243200084"	"DONOR2"	"Bacteroides"	9.7804806281912	"Shotgun"
"592"	"17119-05-39-243200084"	"DONOR2"	"Clostridium"	6.513976755105	"Shotgun"
"593"	"17119-05-39-243200084"	"DONOR2"	"Enterobacteriaceae"	2.26971929957449	"Shotgun"
"594"	"17119-05-39-243200084"	"DONOR2"	"Enterococcus"	0.239284989051865	"Shotgun"
"595"	"17119-05-39-243200084"	"DONOR2"	"Residual"	75.0926294318017	"Shotgun"
"596"	"17119-05-39-243200084"	"DONOR2"	"Staphylococcus"	0.0680375646724965	"Shotgun"
"597"	"17119-05-39-243200084"	"DONOR2"	"Streptococcus"	2.63628437576105	"Shotgun"
"598"	"17119-05-39-243200084"	"DONOR2"	"Subdoligranulum"	3.3995869558422	"Shotgun"
"599"	"17119-05-40-243200090"	"DONOR1"	"Bacteroides"	6.39783567099553	"Shotgun"
"600"	"17119-05-40-243200090"	"DONOR1"	"Clostridium"	6.84839861734304	"Shotgun"
"601"	"17119-05-40-243200090"	"DONOR1"	"Enterobacteriaceae"	2.974414645072	"Shotgun"
"602"	"17119-05-40-243200090"	"DONOR1"	"Enterococcus"	0.221634841911003	"Shotgun"
"603"	"17119-05-40-243200090"	"DONOR1"	"Residual"	80.0876358927182	"Shotgun"
"604"	"17119-05-40-243200090"	"DONOR1"	"Staphylococcus"	0.0909335520391542	"Shotgun"
"605"	"17119-05-40-243200090"	"DONOR1"	"Streptococcus"	3.03792628319211	"Shotgun"
"606"	"17119-05-40-243200090"	"DONOR1"	"Subdoligranulum"	0.341220496728922	"Shotgun"
"607"	"17119D-05-29-243200065"	"FMT2"	"Bacteroides"	1.12997271607111	"Shotgun"
"608"	"17119D-05-29-243200065"	"FMT2"	"Clostridium"	0.170493995579808	"Shotgun"
"609"	"17119D-05-29-243200065"	"FMT2"	"Enterobacteriaceae"	8.31398888106554	"Shotgun"
"610"	"17119D-05-29-243200065"	"FMT2"	"Enterococcus"	56.5824617633828	"Shotgun"
"611"	"17119D-05-29-243200065"	"FMT2"	"Residual"	12.7178619276731	"Shotgun"
"612"	"17119D-05-29-243200065"	"FMT2"	"Staphylococcus"	0.294121242347787	"Shotgun"
"613"	"17119D-05-29-243200065"	"FMT2"	"Streptococcus"	20.7905616186509	"Shotgun"
"614"	"17119D-05-29-243200065"	"FMT2"	"Subdoligranulum"	0.000537855228930744	"Shotgun"
